"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:320","Pech, Schwefel","沥 青，硫 磺","","False","Bookstand_Kreise_03_S1_17","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:321","Für die Herstellung einer Rune ist jeweils EINE der aufgeführten Ingredenzien erforderlich.","要 制 造 咒 语 ， 你 总 是 需 要 下 面 所 列 的 原 料 。","","False","Bookstand_Kreise_03_S1_18","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:322","Dem Anwender muss die Formel für den Zauber bekannt sein und er muss einen blanken Runenstein, sowie eine Spruchrolle des jeweiligen Zaubers besitzen.","使 用 者 必 须 知 道 魔 法 的 公 式 ， 同 时 他 必 须 有 一 个 空 白 的 咒 语 石 和 一 个 所 需 魔 法 的 魔 法 卷 轴 。","","False","Bookstand_Kreise_03_S1_19","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:323","Erst wenn diese Vorraussetzungen erfüllt sind, kann er am Runentisch zu Werke gehen.","只 有 这 些 需 求 都 满 足 后 ， 才 能 在 咒 语 台 上 开 始 工 作 。","","False","Bookstand_Kreise_03_S1_20","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:391","DER VIERTE KREIS","第 四 环","","False","Bookstand_Kreise_04_S1_1","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:392","Die Runen des vierten Kreises und die zu deren Herstellung benötigten Ingredenzien ","第 四 环 咒 语 和 制 造 它 们 所 需 的 原 料 ","","False","Bookstand_Kreise_04_S1_2","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:393","Grosser Feuerball","大 火 球","","False","Bookstand_Kreise_04_S1_3","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:394","Schwefel","硫 磺","","False","Bookstand_Kreise_04_S1_4","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:395","Pech","沥 青","","False","Bookstand_Kreise_04_S1_5","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:396","Blitzschlag","闪 电","","False","Bookstand_Kreise_04_S1_6","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:397","Bergkristall","岩 石 水 晶","","False","Bookstand_Kreise_04_S1_7","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:398","Gletscher Quartz","冰 河 石 英","","False","Bookstand_Kreise_04_S1_8","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:399","Golem erwecken","唤 醒 巨 人","","False","Bookstand_Kreise_04_S1_9","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:400","Herz eines Steingolems","石 巨 人 之 心","","False","Bookstand_Kreise_04_S1_10","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:401","Untote vernichten","消 灭 亡 灵","","False","Bookstand_Kreise_04_S1_11","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:402","Geweihtes Wasser","圣 水","","False","Bookstand_Kreise_04_S1_12","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:403","Für die Herstellung einer Rune ist jeweils EINE der aufgeführten Ingredenzien erforderlich.","要 制 造 咒 语 ， 你 总 是 需 要 下 面 所 列 的 原 料 。","","False","Bookstand_Kreise_04_S1_13","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:404","Dem Anwender muss die Formel für den Zauber bekannt sein und er muss einen blanken Runenstein, sowie eine Spruchrolle des jeweiligen Zaubers besitzen.","使 用 者 必 须 知 道 魔 法 的 公 式 ， 同 时 他 必 须 有 一 个 空 白 的 咒 语 石 和 一 个 所 需 魔 法 的 魔 法 卷 轴 。","","False","Bookstand_Kreise_04_S1_14","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:405","Erst wenn diese Vorraussetzungen erfüllt sind, kann er am Runentisch zu Werke gehen.","只 有 这 些 需 求 都 满 足 后 ， 才 能 在 咒 语 台 上 开 始 工 作 。","","False","Bookstand_Kreise_04_S1_15","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:463","DER FÜNFTE KREIS","第 五 环","","False","Bookstand_Kreise_05_S1_1","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:464","Die Runen des fünften Kreises und die zu deren Herstellung benötigten Ingredenzien ","第 五 环 咒 语 和 制 造 它 们 所 需 的 原 料 ","","False","Bookstand_Kreise_05_S1_2","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:465","Eiswelle","冰 浪","","False","Bookstand_Kreise_05_S1_3","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:466","Gletscher Quartz","冰 河 石 英","","False","Bookstand_Kreise_05_S1_4","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:467","Aquamarin","蓝 宝 石","","False","Bookstand_Kreise_05_S1_5","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:468","Grosser Feuersturm","大 型 火 焰 风 暴","","False","Bookstand_Kreise_05_S1_6","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:469","Schwefel","硫 磺","","False","Bookstand_Kreise_05_S1_7","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:470","Flammenzunge","火 焰 之 舌","","False","Bookstand_Kreise_05_S1_8","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:471","Dämon beschwören","召 唤 魔 鬼","","False","Bookstand_Kreise_05_S1_9","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:472","Herz eines Dämonen","魔 鬼 的 心 脏","","False","Bookstand_Kreise_05_S1_10","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:473","Schwere Wunden heilen","治 疗 重 伤","","False","Bookstand_Kreise_05_S1_11","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:474","Heilwurzel","治 疗 根","","False","Bookstand_Kreise_05_S1_12","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:475","Für die Herstellung einer Rune ist jeweils EINE der aufgeführten Ingredenzien erforderlich.","要 制 造 咒 语 ， 你 总 是 需 要 下 面 所 列 的 原 料 。","","False","Bookstand_Kreise_05_S1_13","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:476","Dem Anwender muss die Formel für den Zauber bekannt sein und er muss einen blanken Runenstein, sowie eine Spruchrolle des jeweiligen Zaubers besitzen.","使 用 者 必 须 知 道 魔 法 的 公 式 ， 同 时 他 必 须 有 一 个 空 白 的 咒 语 石 和 一 个 所 需 魔 法 的 魔 法 卷 轴 。","","False","Bookstand_Kreise_05_S1_14","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:477","Erst wenn diese Vorraussetzungen erfüllt sind, kann er am Runentisch zu Werke gehen.","只 有 这 些 需 求 都 满 足 后 ， 才 能 在 咒 语 台 上 开 始 工 作 。","","False","Bookstand_Kreise_05_S1_15","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:535","DER SECHSTE KREIS","第 六 环","","False","Bookstand_Kreise_06_S1_1","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:536","Die Runen des sechsten Kreises und die zu deren Herstellung benötigten Ingredenzien ","第 六 环 咒 语 和 制 造 它 们 所 需 的 原 料 ","","False","Bookstand_Kreise_06_S1_2","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:537","Feuerregen","火 雨","","False","Bookstand_Kreise_06_S1_3","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:538","Pech","沥 青","","False","Bookstand_Kreise_06_S1_4","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:539","Schwefel","硫 磺","","False","Bookstand_Kreise_06_S1_5","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:540","Flammenzunge","火 焰 之 舌","","False","Bookstand_Kreise_06_S1_6","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:541","Todeshauch","死 亡 呼 吸","","False","Bookstand_Kreise_06_S1_7","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:542","Kohle","煤","","False","Bookstand_Kreise_06_S1_8","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:543","Schwarze Perle","黑 珍 珠","","False","Bookstand_Kreise_06_S1_9","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:544","Todeswelle","死 亡 之 波","","False","Bookstand_Kreise_06_S1_10","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:545","Knochen eines Skeletts","骷 髅 骨 头","","False","Bookstand_Kreise_06_S1_11","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:546","Schwarze Perle","黑 珍 珠","","False","Bookstand_Kreise_06_S1_12","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:547","Armee der Finsternis","黑 暗 军 队","","False","Bookstand_Kreise_06_S1_13","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:548","Knochen eines Skeletts","骷 髅 骨 头","","False","Bookstand_Kreise_06_S1_14","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:549","Schwarze Perle","黑 珍 珠","","False","Bookstand_Kreise_06_S1_15","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:550","Herz eines Steingolems","石 巨 人 之 心","","False","Bookstand_Kreise_06_S1_16","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:551","Herz eines Dämonen","魔 鬼 的 心 脏","","False","Bookstand_Kreise_06_S1_17","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:552","Monster schrumpfen","缩 小 怪 物","","False","Bookstand_Kreise_06_S1_18","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:553","Knochen eines Goblins","哥 布 林 的 骨 头","","False","Bookstand_Kreise_06_S1_19","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:554","Trollhauer","巨 魔 獠 牙","","False","Bookstand_Kreise_06_S1_20","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:555","Für die Herstellung einer Rune ist jeweils EINE der aufgeführten Ingredenzien erforderlich.","要 制 造 咒 语 ， 你 总 是 需 要 下 面 所 列 的 原 料 。","","False","Bookstand_Kreise_06_S1_21","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:556","Dem Anwender muss die Formel für den Zauber bekannt sein und er muss einen blanken Runenstein, sowie eine Spruchrolle des jeweiligen Zaubers besitzen.","使 用 者 必 须 知 道 魔 法 的 公 式 ， 同 时 他 必 须 有 一 个 空 白 的 咒 语 石 和 一 个 所 需 魔 法 的 魔 法 卷 轴 。","","False","Bookstand_Kreise_06_S1_22","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:557","Erst wenn diese Vorraussetzungen erfüllt sind, kann er am Runentisch zu Werke gehen.","只 有 这 些 需 求 都 满 足 后 ， 才 能 在 咒 语 台 上 开 始 工 作 。","","False","Bookstand_Kreise_06_S1_23","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:626","Seite 1","第1页","","False","Bookstand_Rules_01_S1_1","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:627","Regeln","规 则","","False","Bookstand_Rules_01_S1_2","",""
"Scripts/Content/Story/Dialog_Mobsis/BookstandKloster.d:628","Seite 2","第2页","","False","Bookstand_Rules_01_S1_3","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:5","Mine","矿 井","","False","Bookstand_Addon_BL_S1_1","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:6","Crimson: 79 Goldbrocken erhalten und eingeschmolzen","科 瑞 姆 桑 ： 收 到 ７ ９ 金 块 并 且 熔 解","","False","Bookstand_Addon_BL_S1_2","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:7","Scatty: Waren für 250 Gold erhalten","斯 凯 蒂 ： ２ ５ ０ 金 币 收 购 货 物","","False","Bookstand_Addon_BL_S1_3","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:8","Garaz: 6 Goldbrocken erhalten","加 莱 兹 ： 收 到 ６ 金 块","","False","Bookstand_Addon_BL_S1_4","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:9","Alle Wachen: 9 Goldbrocken erhalten","所 有 守 卫 ： 收 到 ９ 金 块","","False","Bookstand_Addon_BL_S1_5","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:10","Lager:  ","营 地 ：  ","","False","Bookstand_Addon_BL_S1_6","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:11","Raven's Garde: 25 Goldstücke","瑞 雯 的 守 卫 ： ２ ５ 金 币","","False","Bookstand_Addon_BL_S1_7","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:12","Finn: 60 Goldstücke","芬 恩 ： ６ ０ 金 币","","False","Bookstand_Addon_BL_S1_8","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:13","Lennar: 40 Goldstücke","雷 纳 尔 ： ４ ０ 金 币","","False","Bookstand_Addon_BL_S1_9","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:14","Emilio: 50 Goldstücke","艾 米 里 欧 ： ５ ０ 金 币","","False","Bookstand_Addon_BL_S1_10","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:15","Andere: 20 Goldstücke","其 他 ： ２ ０ 金 币","","False","Bookstand_Addon_BL_S1_11","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:16","Huno, Fisk, Snaf: je nach Waren","胡 诺 ， 费 斯 克 ， 斯 耐 夫 ： 各 自 按 货 物","","False","Bookstand_Addon_BL_S1_12","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:17","Jäger: Soll sich der Anführer drum kümmern! Franco 7 Goldbrocken erhalten","猎 人 ： 让 首 领 处 理 这 些 ！ 佛 朗 哥 得 到 ７ 金 币","","False","Bookstand_Addon_BL_S1_13","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:90","...denn nur den TOTENWÄCHTERN war es möglich die Ahnen zu rufen. ","… … 因 为 只 有 死 亡 守 护 者 可 以 呼 唤 祖 先 。 ","","False","BookstandMaya_1","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:91","Ihre Abwesenheit schmerzt tief. Ohne den Rat der Ahnen sind wir der Willkür unseres Volkes ausgeliefert.","他 们 的 缺 席 伤 害 巨 大 。 没 有 了 祖 先 的 建 议 ， 我 们 现 在 受 我 们 人 民 的 支 配 。","","False","BookstandMaya_2","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:92","Die HEILER wurden entsandt, das Portal zu versiegeln und den Schlüssel zu vernichten. Nur Adanos weiß, was mit ihnen geschah und ob sie ihr Ziel jemals erreichten.","治 疗 者 被 派 出 封 印 传 送 门 和 摧 毁 钥 匙 。 只 有 亚 达 诺 斯 知 道 他 们 发 生 了 什 么 事 ， 还 有 他 们 是 否 完 成 了 他 们 的 目 标 。","","False","BookstandMaya_3","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:93","Die KRIEGERKASTE ist vernichtet durch den Zorn Adanos. Das Herz des alten Kriegerfürsten ist gebrochen. ","战 士 阶 层 被 亚 达 诺 斯 的 愤 怒 消 灭 了 。 老 战 士 王 子 的 心 破 碎 了 。 ","","False","BookstandMaya_4","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:94","Nur die verbliebenen PRIESTER schüren noch die Hoffnung und predigen unablässig von der Wiederauferstehung unserer einst so prächtigen Stadt. ","只 有 剩 下 的 牧 师 唤 起 希 望 ， 并 不 断 地 宣 杨 我 们 曾 经 宏 伟 的 城 市 的 复 苏 。 ","","False","BookstandMaya_5","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:95","Doch wir, die GELEHRTEN, kennen die bittere Wahrheit. JHARKENDAR ist gefallen und wird im Strom der Zeit vergehen.","然 而 ， 我 们 学 者 知 道 痛 苦 的 真 相 。 加 肯 达 已 经 倒 下 ， 并 将 遗 忘 在 时 间 之 河 中 。","","False","BookstandMaya_6","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:96","RHADEMES war auf immer eingeschlossen im Tempel ADANOS, doch die Macht des Schwertes war nicht gebrochen.","拉 德 梅 斯 被 永 久 地 囚 禁 在 亚 达 诺 斯 神 殿 中 ， 但 是 剑 的 力 量 还 没 有 受 损 。","","False","BookstandMaya_7","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:97","Sein Einfluss war schon zu groß geworden. Das Morden in den Strassen wollte nicht enden.","它 的 影 响 变 得 十 分 巨 大 。 街 道 上 的 杀 戮 不 会 停 止 。","","False","BookstandMaya_8","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:98","ADANOS Zorn war es, der alles beendete. Das Meer erhob sich über JHARKENDAR und überflutete die ganze Stadt.","亚 达 诺 斯 的 愤 怒 终 结 了 一 切 。 大 海 高 过 了 加 肯 达 ， 并 淹 没 了 整 个 城 市 。","","False","BookstandMaya_9","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:99","Nur noch die höher gelegenen Tempel und Bauwerke waren nahezu unangetastet geblieben.","只 有 神 殿 和 高 处 的 建 筑 丝 毫 无 损 地 保 留 了 下 来 。","","False","BookstandMaya_10","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:100","Die wenigen, die diese Katastrophe überlebten, hatten nunmehr nicht mehr die Kraft, die Stadt wieder aufzubauen.","在 折 成 大 灾 难 中 的 幸 存 者 无 力 重 建 城 市 。","","False","BookstandMaya_11","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:101","Und so war das Schicksal von JHARKENDAR besiegelt.","因 此 加 肯 达 的 命 运 完 全 无 法 知 晓 。","","False","BookstandMaya_12","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:102","QUARHODRONs Alter machte es ihm unmöglich, unser Heer zu führen. Und so bestanden die Priester auf ihrem Recht der Befehlsgewalt über ihn.","夸 霍 德 隆 的 年 纪 使 得 他 无 法 再 领 导 我 们 的 军 队 。 因 此 ， 牧 师 们 坚 持 他 们 拥 有 控 制 他 的 权 力 。","","False","BookstandMaya_13","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:103","Sie wiesen ihn an, sein Amt niederzulegen und das Schwert weiterzugeben.","他 们 命 令 他 辞 去 他 的 事 务 ， 并 把 剑 交 出 来 。","","False","BookstandMaya_14","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:104","Der Rat der Fünf sollte seine Nachfolge bestimmen. Doch die Kaste der Krieger verweigerte dem Rat die Wahl.","五 人 议 会 决 定 了 他 的 继 承 者 。 但 是 ， 战 士 阶 层 否 决 了 议 会 的 选 择 。","","False","BookstandMaya_15","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:105","Die Krieger wollten sich nicht länger dem Rat der Fünf fügen und erwählten seinen Sohn RHADEMES zu ihrem neuen Anführer. ","战 士 们 不 再 服 从 五 人 议 会 ， 并 选 择 了 他 的 儿 子 拉 德 梅 斯 作 为 他 们 的 新 首 领 。 ","","False","BookstandMaya_16","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:106","Aus Stolz und Vertrauen in sein eigen Fleisch und Blut erschied QUARHODRON sich dazu, ihnen nachzugeben.","由 于 缺 少 对 他 自 己 血 脉 的 自 豪 和 信 心 ， 夸 霍 德 隆 决 定 放 弃 它 们 。","","False","BookstandMaya_17","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:107","Er überreichte das Schwert seinem Sohn in der Hoffnung, dass er es mit der gleichen starken Hand führen möge, wie er selbst es einst tat.","他 把 剑 交 给 他 的 儿 子 ， 并 希 望 他 能 象 他 自 己 曾 经 的 那 样 挥 动 它 。","","False","BookstandMaya_18","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:108","RHADEMES war schwach. Der Wille des Schwertes übermannte ihn und machte ihn zu seinem Werkzeug.","拉 德 梅 斯 很 软 弱 。 剑 的 力 量 政 府 了 他 ， 并 使 他 成 为 它 的 工 具 。","","False","BookstandMaya_19","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:109","Das Leid und die Grausamkeiten, die er in seiner Verblendung über unser Volk brachte, vermochten nicht einmal mehr die Heiler zu lindern. ","即 使 牧 师 们 也 无 法 减 轻 他 盲 目 的 暴 行 给 我 们 的 人 民 所 带 来 的 痛 苦 。 ","","False","BookstandMaya_20","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:110","Das Schwert erkannte schnell, das das Volk zu schwach war um seine Pläne zu durchkreuzen.","剑 很 快 认 识 到 ， 脆 弱 的 人 民 不 会 阻 止 它 的 计 划 。","","False","BookstandMaya_21","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:111","Allein die Macht unserer Ahnen konnte ihm noch gefährlich werden. ","只 有 我 们 祖 先 的 力 量 可 以 抵 挡 它 。 ","","False","BookstandMaya_22","",""
