"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:112","Und so ließ es RHADEMES alle Totenwächter verbannen oder hinrichten, und machte so jede Hoffnung auf Erlösung von diesem Übel zunichte.","因 此 它 让 拉 德 梅 斯 驱 逐 或 者 杀 死 了 所 有 的 死 亡 守 护 者 ， 粉 碎 了 所 有 可 以 解 除 这 种 邪 恶 的 希 望 。","","False","BookstandMaya_23","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:113","So war kein einziger der Totenwächter mehr zugegen, als die verbliebenen vier entmachteten Anführer unseres Volkes den bitteren Entschluss fassten, JHARKENDAR aufzugeben.","因 此 ， 在 我 们 人 民 剩 下 的 四 个 领 导 者 作 出 放 弃 加 肯 达 的 痛 苦 决 定 时 ， 已 经 没 有 任 何 死 亡 守 护 者 活 着 。","","False","BookstandMaya_24","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:114","Der Krieg tobte in den Strassen, als die Heiler aufbrachen, um den einzigen Zugang zu unserem Tal für immer zu verschliessen.","在 治 疗 者 们 开 始 永 久 地 把 我 们 的 山 谷 入 口 封 闭 时 ， 战 争 已 经 在 街 道 上 横 行 已 久 。","","False","BookstandMaya_25","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:115","QUARHODRON, der Hohepriester KHARDIMON und ich selbst berieten in diesen Hallen über einen Weg, RHADEMES und das Schwert zu bezwingen.","在 这 些 夸 霍 德 隆 的 大 厅 中 ， 高 级 牧 师 克 哈 迪 蒙 和 我 讨 论 着 击 败 拉 德 梅 斯 那 把 剑 的 方 法 。","","False","BookstandMaya_26","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:116","QUARHODRON und KHARDIMON waren der Meinung, RHADEMES mit vereinten Kräften im Kampf besiegen zu können. Doch ich kannte die Macht des Schwertes zu gut, um daran glauben zu können.","夸 霍 德 隆 和 克 哈 迪 蒙 认 为 集 中 力 量 可 以 在 战 斗 中 击 败 拉 德 梅 斯 。 但 是 我 深 深 了 解 剑 的 威 力 ， 并 坚 信 那 是 不 可 能 的 。","","False","BookstandMaya_27","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:117","So machte ich von meinem Recht Gebrauch, die Entscheidung der beiden anderen zu überstimmen. Ich beschloß stattdessen, RHADEMES mit einer List zu überwinden.","因 此 我 行 使 了 我 的 权 力 ， 否 决 了 其 他 人 的 决 定 。 我 决 定 使 用 一 个 诡 计 来 战 胜 拉 德 梅 斯 。","","False","BookstandMaya_28","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:118","QUARHODRON folgte der Entscheidung des Rates. Er begab sich in den Tempel Adanos und schickte nach seinem Sohn.","夸 霍 德 隆 服 从 了 议 会 的 决 定 。 他 进 入 亚 达 诺 斯 神 殿 ， 并 召 唤 他 的 儿 子 。","","False","BookstandMaya_29","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:119","Der Hass seines Sohnes hatte schon solche Gestalt angenommen, daß RHADEMES in wilder Raserei in den Tempel stürmte, um seinen Vater zu richten.","他 儿 子 的 憎 恨 如 此 强 烈 ， 拉 德 梅 斯 狂 暴 地 袭 击 了 神 殿 并 杀 死 了 他 的 父 亲 。","","False","BookstandMaya_30","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:120","Er erkannte unsere Pläne erst, als es für ihn zu spät war.","在 他 察 觉 我 们 的 计 划 时 ， 已 经 为 时 已 晚 。","","False","BookstandMaya_31","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_Addon.d:121","QUARHODRON verschloss die heiligen Kammern des Tempels hinter sich, und RHADEMES war für alle Zeiten im Tempel gefangen.","夸 霍 德 隆 封 闭 了 神 殿 神 圣 的 房 间 ， 拉 德 梅 斯 被 永 远 地 困 在 神 殿 中 。","","False","BookstandMaya_32","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:4","Es ist spät geworden.","已 经 晚 了 。","","False","Bookstand_Milten_03_S1_1","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:5","Mit dem Zusammenbruch der alten Mine ist auch die Stimmung der Erzbarone zusammmengebrochen.","旧 矿 井 的 崩 溃 导 致 了 矿 石 大 亨 的 情 绪 的 低 落 。","","False","Bookstand_Milten_03_S1_2","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:6","Gomez ist wie ein Pulverfaß, das kurz vor dem explodieren steht.  ","高 梅 兹 象 一 个 马 上 就 要 爆 炸 的 炸 药 桶 。  ","","False","Bookstand_Milten_03_S1_3","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:7","Corristo","科 瑞 斯 托","","False","Bookstand_Milten_03_S1_4","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:8","Er glaubt das dieser neue Kerl schuld am Zusammenbruch der Mine ist. Dieser Mann ist in der Tat ungewöhnlich. Aber er sollte sich hier besser nicht mehr blicken lassen.","他 认 为 那 个 新 面 孔 应 该 为 矿 井 的 崩 塌 负 责 。 那 个 人 真 的 很 奇 怪 。 但 是 他 最 好 不 要 在 附 近 再 次 出 现 。","","False","Bookstand_Milten_03_S1_5","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:9","Corristo","科 瑞 斯 托","","False","Bookstand_Milten_03_S1_6","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:10","Gomez ist jähzorniger denn je zuvor und ich glaube zu wissen was er vorhat. Wir müssen unbedingt die Wassermagier unterrichten, bevor es zu spät ist. ","葛 梅 兹 的 脾 气 比 以 往 更 大 了 ， 我 想 我 能 猜 到 他 的 计 划 。 我 们 必 须 警 告 水 法 师 - 在 为 时 已 晚 之 前 。 ","","False","Bookstand_Milten_03_S1_7","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:11","Corristo","科 瑞 斯 托","","False","Bookstand_Milten_03_S1_8","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:12","Vielleicht gelingt es uns eine Katastrophe zu verhindern. Nicht auszudenken was passieren würde, wenn er die freie Mine, ","也 许 我 们 可 以 避 开 一 场 灾 难 。 很 难 想 象 如 果 自 由 矿 井 … … ","","False","Bookstand_Milten_03_S1_9","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:55","Ich war so frei, mich hier ein wenig einzurichten. Wer hätte gedacht, das ich einmal der einzige Magier des Lagers sein werde?","我 冒 昧 地 让 自 己 觉 得 更 加 舒 适 。 谁 知 道 有 一 天 我 会 是 营 地 最 后 一 个 法 师 呢 ？","","False","Bookstand_Milten_02_S1_1","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:56","Nun ja, ich kann mich nicht wirklich darüber freuen, das ich wieder hier bin. Eigentlich sollte ich zusehen, das ich hier wegkomme.","嗯 ， 回 来 以 后 ， 我 真 的 无 法 感 到 高 兴 。 实 际 上 ， 在 外 面 我 应 该 能 看 到 更 清 楚 。","","False","Bookstand_Milten_02_S1_2","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:57","Diese Expedition ist einfach nicht erfolgreich.","这 次 探 险 一 点 也 不 成 功 。","","False","Bookstand_Milten_02_S1_3","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:58","Die Schürfer sind gestern aufgebrochen. Sie haben Diego mitgenommen - würde mich nicht wundern, wenn er abhaut. ","昨 天 矿 工 们 离 开 了 。 他 们 带 走 了 迪 雅 戈 - 他 变 成 一 个 逃 亡 者 一 点 也 不 让 我 感 到 惊 讶 。 ","","False","Bookstand_Milten_02_S1_4","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:59","Denn er wird garantiert keine Spitzhacke schwingen. ","总 之 他 不 会 再 挥 舞 十 字 镐 头 了 。 ","","False","Bookstand_Milten_02_S1_5","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:60","Nun, ich werde die Zeit nutzen, um mich in die Kunst der Alchemie einzuarbeiten. ","嗯 ， 我 会 花 一 些 时 间 深 入 研 究 一 下 炼 金 术 。 ","","False","Bookstand_Milten_02_S1_6","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:61","Milten","米 尔 腾","","False","Bookstand_Milten_02_S1_7","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:126","Bestand","库 存","","False","Bookstand_Engor_01_S1_1","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:127","Haben einigen Kram vorgefunden - kaum noch verwertbares Material, darunter wie folgt","我 们 找 到 了 一 些 东 西 - 没 什 么 有 用 的 。 记 录 如 下 ：","","False","Bookstand_Engor_01_S1_2","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:128","3 Kisten alte Stoffe","３ 箱 破 旧 的 衣 服","","False","Bookstand_Engor_01_S1_3","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:129","8 Kisten rostige Eisenware","８ 箱 生 锈 的 钢 铁","","False","Bookstand_Engor_01_S1_4","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:130","4 Kisten kaputte Rüstungsteile ","４ 箱 破 损 的 盔 甲 ","","False","Bookstand_Engor_01_S1_5","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:131","5 Kisten Leder und Fellwaren (stinken schon!)","５ 箱 （ 劣 质 ） 皮 甲 和 腰 带","","False","Bookstand_Engor_01_S1_6","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:132","2 Kisten Spitzhacken","２ 箱 十 字 镐","","False","Bookstand_Engor_01_S1_7","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:133","3 Kisten Werkzeuge","３ 箱 工 具","","False","Bookstand_Engor_01_S1_8","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:134","16 Kisten Gesteinsbrocken (kaum Erzgehalt)","１ ６ 箱 石 块 （ 矿 石 实 际 上 没 有 ）","","False","Bookstand_Engor_01_S1_9","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:135","1 Kiste mit rostigen Rasiermessern","１ 箱 损 坏 的 刀","","False","Bookstand_Engor_01_S1_10","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:136","4 Kisten kaputtes Geschirr ","４ 箱 破 碎 的 陶 器 ","","False","Bookstand_Engor_01_S1_11","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:137","56 Fässer Wasser","５ ６ 个 水 桶","","False","Bookstand_Engor_01_S1_12","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:138","1 Kiste Sumpf...- (was auch immer es war, es ist verdorben.)","１ 箱 沼 泽 的 某 些 东 西 （ 无 论 它 是 什 么 ， 都 已 经 腐 烂 了 ）","","False","Bookstand_Engor_01_S1_13","",""
"Scripts/Content/Story/Dialog_Mobsis/Bookstand_OldCamp.d:139","Engor","恩高尔","","False","Bookstand_Engor_01_S1_14","",""
"Scripts/Content/Story/Dialog_Mobsis/Goldhacken.d:159","Einfach mal hacken. ","只 砍 下 一 点 。 ","","False","PC_Goldhacken_Addon_Hour.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Goldhacken.d:248","Trümmerschlag ansetzen.","给 它 相 当 重 的 打 击 。","","False","PC_Goldhacken_Addon_TSchlag.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Goldhacken.d:306","(Eigene Fähigkeit prüfen)","（ 评 估 自 己 的 能 力 ）","","False","PC_Goldhacken_Addon_Chance.description","",""
"Scripts/Content/Story/Dialog_Mobsis/MakeRune.d:57","Runen Kreis 1 erschaffen","制 造 第 一 环 咒 语","","False","PC_Circle_01.description","",""
"Scripts/Content/Story/Dialog_Mobsis/MakeRune.d:117","Runen Kreis 2 erschaffen","制 造 第 二 环 咒 语","","False","PC_Circle_02.description","",""
"Scripts/Content/Story/Dialog_Mobsis/MakeRune.d:189","Runen Kreis 3 erschaffen","制 造 第 三 环 咒 语","","False","PC_Circle_03.description","",""
"Scripts/Content/Story/Dialog_Mobsis/MakeRune.d:267","Runen Kreis 4 erschaffen","制 造 第 四 环 咒 语","","False","PC_Circle_04.description","",""
"Scripts/Content/Story/Dialog_Mobsis/MakeRune.d:328","Runen Kreis 5 erschaffen","制 造 第 五 环 咒 语","","False","PC_Circle_05.description","",""
"Scripts/Content/Story/Dialog_Mobsis/MakeRune.d:383","Runen Kreis 6 erschaffen","制 造 第 六 环 咒 语","","False","PC_Circle_06.description","",""
"Scripts/Content/Story/Dialog_Mobsis/MakeRune.d:443","Das Geheimnis der Bibliothek!","图 书 馆 的 秘 密 ！","","False","PC_SPL_MasterOfDisaster.description","",""
"Scripts/Content/Story/Dialog_Mobsis/MakeRune.d:462","Das Geheimnis der Bibliothek!","图 书 馆 的 秘 密 ！","","False","PC_SPL_MasterOfDisaster.PC_SPL_MasterOfDisaster_Create","Info_AddChoice",""
"Scripts/Content/Story/Dialog_Mobsis/MakeRune.d:496","Teleportrune erschaffen","制 造 传 送 咒 语","","False","PC_SPL_PalTeleportSecret.description","",""
"Scripts/Content/Story/Dialog_Mobsis/MakeRune.d:515","Das Geheimnis der Bibliothek!","图 书 馆 的 秘 密 ！","","False","PC_SPL_PalTeleportSecret.PC_SPL_PalTeleportSecret_Create","Info_AddChoice",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:68","Schnaps brennen","蒸 馏 酒","","False","PC_Booze_Start.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:122","Lou's Hammer versuchen...","尝 尝 卢 的 海 默 酒 … …","","False","PC_Booze_Lou.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:167","Lou's Hammer mit doppelter Menge Rum.","加 入 双 倍 朗 姆 酒 后 的 卢 的 海 默 酒","","False","PC_Booze_Schlaf.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:212","Schnellen Hering mixen.","调 制 急 躁 鲱 鱼","","False","PC_Booze_SchnellerHering.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:257","Das Auge Innos wieder aufladen.","重 新 补 充 英 诺 斯 之 眼","","False","PC_Charge_InnosEye.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:319","Manatränke brauen","酿 造 魔 力 药 剂","","False","PC_Mana_Start.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:373","Mana Essenz (2 Feuernesseln, 1 Feldknöterich)","魔 力 精 华 （ ２ 火 荨 麻 ， １ 洼 地 节 草 ）","","False","PC_ItPo_Mana_01.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:414","Mana Extrakt (2 Feuerkraut, 1 Feldknöterich) ","魔 力 萃 取 物 （ ２ 柳 兰 ， １ 洼 地 节 草 ） ","","False","PC_ItPo_Mana_02.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:455","Mana Elixier (2 Feuerwurzeln, 1 Feldknöterich)","魔 力 炼 金 药 （ ２ 火 根 ， １ 洼 地 节 草 ）","","False","PC_ItPo_Mana_03.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:496","Manatrunk (3 Mana Essenzen, 1 Feldknöterich)","魔 力 药 剂 （ ３ 魔 力 精 华 ， １ 洼 地 节 草 ）","","False","PC_ItPo_Mana_04.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:541","Heiltränke brauen","酿 造 治 疗 药 剂","","False","PC_Health_Start.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:595","Essenz der Heilung (2 Heilplanzen, 1 Feldknöterich)","治 疗 精 华 （ ２ 治 疗 植 物 ， １ 洼 地 节 草 ）","","False","PC_ItPo_Health_01.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:636","Extrakt der Heilung (2 Heilkräuter, 1 Feldknöterich)","治 疗 萃 取 物 （ ２ 治 疗 药 草 ， １ 洼 地 节 草 ）","","False","PC_ItPo_Health_02.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:677","Elixier der Heilung (2 Heilwurzeln, 1 Feldknöterich)","治 疗 炼 金 药 （ ２ 治 疗 根 ， １ 洼 地 节 草 ）","","False","PC_ItPo_Health_03.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:718","Heiltrunk (3 Essenzen der Heilung, 1 Feldknöterich)","治 疗 药 剂 （ ３ 治 疗 精 华 ， １ 洼 地 节 草 ）","","False","PC_ItPo_Health_04.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:763","Spezielle Tränke brauen","酿 造 特 殊 药 剂","","False","PC_Special_Start.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:817","Elixier der Geistveränderung","精 神 改 造 药 剂","","False","PC_ItPo_Addon_Geist.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:870","Elixier des Lebens (1 Heilwurzel, 1 Kronstöckel)","生 命 炼 金 药 （ １ 治 疗 根 ， １ 国 王 酢 浆 草 ）","","False","PC_ItPo_Perm_Health.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:911","Elixier des Geistes (1 Feuerwurzel, 1 Kronstöckl)","精 神 炼 金 药 （ １ 火 根 ， １ 国 王 酢 浆 草 ）","","False","PC_ItPo_Perm_Mana.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:952","Trank des Geschicks (1 Goblin Beere, 1 Kronstöckl)","敏 捷 药 剂 （ １ 哥 布 林 浆 果 ， １ 国 王 酢 浆 草 ）","","False","PC_ItPo_Dex.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:993","Trank der Stärke (1 Drachenwurzel, 1 Kronstöckl)","力 量 药 剂 （ １ 龙 根 ， １ 国 王 酢 浆 草 ）","","False","PC_ItPo_Strg.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:1034","Trank der Geschwindigkeit (1 Snapperkraut, 1 Feldknöterich)","速 度 药 剂 （ １ 暴 龙 草 ， １ 洼 地 节 草 ）","","False","PC_ItPo_Speed.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:1079","Tabak mischen und Stengel drehen","混 合 烟 草 并 卷 成 烟 卷","","False","PC_Tabak_Start.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:1135","Sumpfkraut verarbeiten (1 Stengel)","处 理 沼 生 草 （ １ 根 ）","","False","PC_ItMi_Joint.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:1175","Grünen Novizen herstellen (1 Stengel)","制 造 绿 色 新 信 徒 （ １ 支 卷 烟 ）","","False","PC_ItMi_Addon_Joint_01.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:1218","Tabak mischen...","混 合 烟 草 … …","","False","PC_ItMi_Tabak.description","",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:1241","...mit Honig","… … 加 入 蜂 蜜","","False","PC_ItMi_Tabak.PC_ItMi_Tabak_Honey","Info_AddChoice",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:1246","...mit Sumpfkraut","… … 加 入 沼 生 草","","False","PC_ItMi_Tabak.PC_ItMi_Tabak_Swampherb","Info_AddChoice",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:1251","...mit Dunkelpilz","… … 加 入 黑 暗 的 蘑 菇","","False","PC_ItMi_Tabak.PC_ItMi_Tabak_Mushroom_01","Info_AddChoice",""
"Scripts/Content/Story/Dialog_Mobsis/Potion_Alchemy.d:1290","Dracheneitrunk (10 Drachenei, 1 schwarze Perle, 1 Schwefel)","龙 蛋 药 剂 （ １ ０ 龙 蛋 ， １ 黑 珍 珠 ， １ 硫 磺 ）","","False","PC_ItPo_MegaDrink.description","",""
"Scripts/Content/Story/Dialog_Mobsis/PrayShrine.d:57","Schrein reinigen","净 化 神 殿","","False","PC_PrayShrine_HEALSHRINE.description","",""
"Scripts/Content/Story/Dialog_Mobsis/PrayShrine.d:157","Ein Gebet für die Paladine sprechen.","为 圣 骑 士 的 祈 祷 。","","False","PC_PrayShrine_Paladine.description","",""
"Scripts/Content/Story/Dialog_Mobsis/PrayShrine.d:188","Beten","祈 祷","","False","PC_PrayShrine_Pray.description","",""
"Scripts/Content/Story/Dialog_Mobsis/PrayShrine.d:211","Ich will beten und spende 0 Goldstücke.","我 要 祈 祷 并 捐 献 ０ 枚 金 币 。","","False","PC_PrayShrine_Pray.PC_PrayShrine_Pray_NoPay","Info_AddChoice",""
"Scripts/Content/Story/Dialog_Mobsis/PrayShrine.d:215","Ich will beten und spende 10 Goldstücke.","我 要 祈 祷 并 捐 献 １ ０ 枚 金 币 。","","False","PC_PrayShrine_Pray.PC_PrayShrine_Pray_SmallPay","Info_AddChoice",""
"Scripts/Content/Story/Dialog_Mobsis/PrayShrine.d:220","Ich will beten und spende 50 Goldstücke.","我 要 祈 祷 并 捐 献 ５ ０ 枚 金 币 。","","False","PC_PrayShrine_Pray.PC_PrayShrine_Pray_MediumPay","Info_AddChoice",""
"Scripts/Content/Story/Dialog_Mobsis/PrayShrine.d:225","Ich will beten und spende 100 Goldstücke.","我 要 祈 祷 并 捐 献 １ ０ ０ 枚 金 币 。","","False","PC_PrayShrine_Pray.PC_PrayShrine_Pray_BigPay","Info_AddChoice",""
"Scripts/Content/Story/Dialog_Mobsis/SleepABit.d:96","Bis zum nächsten Morgen schlafen","睡 到 第 二 天 清 晨","","False","PC_SleepTime_Morning.description","",""
"Scripts/Content/Story/Dialog_Mobsis/SleepABit.d:120","Bis Mittags schlafen","睡 到 中 午","","False","PC_SleepTime_Noon.description","",""
"Scripts/Content/Story/Dialog_Mobsis/SleepABit.d:144","Bis zum nächsten Abend schlafen","睡 到 第 二 天 傍 晚","","False","PC_SleepTime_Evening.description","",""
"Scripts/Content/Story/Dialog_Mobsis/SleepABit.d:168","Bis Mitternacht schlafen","睡 到 午 夜","","False","PC_SleepTime_Midnight.description","",""
"Scripts/Content/Story/Dialog_Mobsis/SmithWeapon.d:49","Gewöhnliche Waffen schmieden","铸 造 常 规 武 器","","False","PC_Common.description","",""
"Scripts/Content/Story/Dialog_Mobsis/SmithWeapon.d:75","Erzwaffen schmieden","铸 造 矿 石 武 器","","False","PC_Ore.description","",""
